Feature,Unnamed: 0,ranking,support
CKSAAP_PA.gap1,1230,202,False
CKSAAP_TM.gap1,1320,202,False
CKSAAP_VQ.gap1,1343,202,False
CTriad_g6.g6.g4,451,202,False
CTriad_g7.g7.g5,508,202,False
CKSAAP_QW.gap1,1268,202,False
CTriad_g1.g4.g4,192,202,False
CKSAAP_HV.gap3,1927,202,False
CKSAAP_AT.gap3,1806,202,False
AAC_Y,35,202,False
G4,14,203,False
CKSAAP_YI.gap1,1377,203,False
CTriad_g2.g2.g1,224,203,False
CKSAAP_CW.gap3,1828,203,False
DPC_TN,2716,203,False
CKSAAP_NR.gap3,2024,203,False
CTDD_polarity.2.residue100,2319,203,False
CTriad_g3.g1.g6,271,203,False
CTriad_g5.g2.g5,375,203,False
CTriad_g1.g1.g6,173,203,False
G2,12,204,False
CKSAAP_TW.gap1,1328,204,False
CTriad_g2.g3.g2,232,204,False
CKSAAP_EQ.gap0,663,204,False
CKSAAP_VL.gap0,939,204,False
CKSAAP_AY.gap1,1009,204,False
CTDD_hydrophobicity_CASG920101.2.residue100,2259,204,False
DPC_MG,2590,204,False
CKSAAP_QN.gap0,861,204,False
CKSAAP_RK.gap0,878,204,False
DPC_AR,2399,205,False
Moran_BEGF750103.lag2,579,205,False
CKSAAP_KF.gap2,1554,205,False
CKSAAP_TG.gap0,915,205,False
CKSAAP_TF.gap1,1314,205,False
CTDD_hydrophobicity_ENGD860101.3.residue50,2277,205,False
CTriad_g5.g7.g1,406,205,False
CTDD_hydrophobicity_ZIMJ680101.2.residue25,2226,205,False
DPC_WC,2746,205,False
CKSAAP_EW.gap0,668,205,False
DPC_PS,2640,206,False
CKSAAP_FV.gap1,1087,206,False
CKSAAP_CS.gap2,1425,206,False
CTriad_g7.g5.g1,490,206,False
CTriad_g6.g7.g4,458,206,False
CKSAAP_KM.gap1,1160,206,False
CKSAAP_EC.gap2,1451,206,False
CKSAAP_GI.gap3,1897,206,False
CKSAAP_RW.gap1,1288,206,False
DPC_WR,2759,206,False
DPC_PR,2639,207,False
DPC_RT,2681,207,False
CKSAAP_RR.gap3,2084,207,False
CKSAAP_PS.gap3,2045,207,False
CKSAAP_DW.gap3,1848,207,False
DPC_PW,2643,207,False
CTriad_g1.g4.g5,193,207,False
DPC_RD,2667,207,False
CKSAAP_GE.gap1,1093,207,False
CKSAAP_NF.gap1,1214,207,False
CKSAAP_HI.gap2,1517,208,False
CTDD_polarizability.3.residue100,2339,208,False
CTriad_g2.g1.g7,223,208,False
CTriad_g3.g2.g5,277,208,False
CKSAAP_MG.gap0,795,208,False
CKSAAP_VW.gap0,948,208,False
CTriad_g2.g5.g6,250,208,False
CKSAAP_YC.gap3,2171,208,False
CKSAAP_CG.gap1,1015,208,False
CKSAAP_DV.gap1,1047,208,False
CKSAAP_NC.gap3,2011,209,False
CKSAAP_QI.gap1,1257,209,False
CKSAAP_RG.gap0,875,209,False
DP_T,527,209,False
CTriad_g4.g4.g5,340,209,False
CTriad_g4.g3.g1,329,209,False
DPC_CW,2423,209,False
CKSAAP_IQ.gap2,1543,209,False
CKSAAP_DC.gap2,1431,209,False
DPC_RS,2680,209,False
DPC_NQ,2618,210,False
CKSAAP_GH.gap1,1096,210,False
CTriad_g4.g1.g4,318,210,False
CKSAAP_ER.gap3,1864,210,False
DPC_RA,2665,210,False
CKSAAP_DS.gap1,1045,210,False
CKSAAP_YC.gap0,971,210,False
CKSAAP_VF.gap1,1334,210,False
CTriad_g2.g7.g2,260,210,False
CKSAAP_NT.gap2,1626,210,False
CKSAAP_NR.gap2,1624,211,False
CKSAAP_AN.gap0,601,211,False
CTDD_normwaalsvolume.1.residue100,2299,211,False
CTDD_secondarystruct.3.residue0,2365,211,False
DPC_NK,2613,211,False
CKSAAP_TF.gap0,914,211,False
CKSAAP_RN.gap3,2081,211,False
CTriad_g1.g3.g6,187,211,False
CTriad_g6.g6.g7,454,211,False
CKSAAP_LK.gap1,1178,211,False
CTDD_hydrophobicity_PRAM900101.1.residue100,2194,212,False
CKSAAP_NW.gap3,2028,212,False
CKSAAP_TQ.gap0,923,212,False
CTriad_g2.g1.g1,217,212,False
CKSAAP_FE.gap1,1073,212,False
CKSAAP_RM.gap2,1680,212,False
DPC_KQ,2558,212,False
DPC_VA,2725,212,False
CKSAAP_EY.gap1,1069,212,False
DPC_RP,2677,212,False
CKSAAP_EQ.gap2,1463,213,False
DPC_YQ,2778,213,False
NMBroto_ANDN920101.lag1,2810,213,False
CKSAAP_KL.gap0,759,213,False
CKSAAP_EL.gap2,1459,213,False
CKSAAP_DQ.gap3,1843,213,False
CTDD_hydrophobicity_CASG920101.3.residue75,2263,213,False
CKSAAP_TC.gap3,2111,213,False
CTriad_g6.g2.g4,423,213,False
CTriad_g7.g2.g4,472,213,False
CTDD_hydrophobicity_CASG920101.3.residue25,2261,214,False
DPC_GV,2502,214,False
CKSAAP_CP.gap1,1022,214,False
CTDD_hydrophobicity_PRAM900101.3.residue75,2203,214,False
CTDC_secondarystruct.G1,115,214,False
CKSAAP_CS.gap3,1825,214,False
CKSAAP_TL.gap1,1319,214,False
CTriad_g6.g2.g1,420,214,False
CKSAAP_VR.gap0,944,214,False
CTDD_hydrophobicity_FASG890101.1.residue75,2283,214,False
DPC_TR,2719,215,False
CKSAAP_DA.gap1,1030,215,False
GDPC_negativecharger.aromatic,2801,215,False
CTriad_g6.g7.g2,456,215,False
DP_Q,524,215,False
CKSAAP_QY.gap0,869,215,False
CKSAAP_PL.gap3,2039,215,False
CKSAAP_PQ.gap3,2043,215,False
DPC_GR,2499,215,False
CTDD_polarizability.3.residue50,2337,215,False
CTriad_g4.g1.g3,317,216,False
CKSAAP_QD.gap0,852,216,False
CTriad_g5.g4.g5,389,216,False
CKSAAP_VL.gap3,2139,216,False
Geary_ARGP820103.lag3,547,216,False
CTDD_polarizability.2.residue100,2334,216,False
CKSAAP_GV.gap1,1107,216,False
CKSAAP_SI.gap0,897,216,False
CKSAAP_IQ.gap1,1143,216,False
CKSAAP_RL.gap3,2079,216,False
CKSAAP_TQ.gap1,1323,217,False
CTriad_g4.g6.g2,351,217,False
CKSAAP_MF.gap0,794,217,False
CKSAAP_IC.gap1,1131,217,False
CKSAAP_IE.gap0,733,217,False
CKSAAP_WF.gap3,2154,217,False
CKSAAP_WW.gap0,968,217,False
CKSAAP_AV.gap1,1007,217,False
GAAC_alphatic,531,217,False
CTDC_hydrophobicity_CASG920101.G1,94,217,False
CKSAAP_ER.gap0,664,218,False
CTDD_hydrophobicity_FASG890101.2.residue75,2288,218,False
CTriad_g7.g3.g5,480,218,False
CKSAAP_DT.gap3,1846,218,False
CKSAAP_RT.gap1,1286,218,False
CKSAAP_MA.gap1,1190,218,False
DPC_WW,2763,218,False
CTDD_polarity.1.residue25,2311,218,False
CKSAAP_TH.gap3,2116,218,False
CKSAAP_RT.gap3,2086,218,False
DPC_MI,2592,219,False
CKSAAP_NP.gap3,2022,219,False
CTDD_hydrophobicity_ARGP820101.2.residue25,2211,219,False
CKSAAP_AS.gap2,1405,219,False
CTriad_g7.g1.g1,462,219,False
CKSAAP_TT.gap3,2126,219,False
CKSAAP_EV.gap0,667,219,False
CKSAAP_TR.gap0,924,219,False
Moran_ARGP820103.lag1,569,219,False
CKSAAP_KR.gap1,1164,219,False
CKSAAP_KT.gap2,1566,220,False
CTriad_g1.g2.g1,175,220,False
CKSAAP_VD.gap1,1332,220,False
CKSAAP_IR.gap2,1544,220,False
CKSAAP_DA.gap2,1430,220,False
DPC_LI,2572,220,False
CTriad_g2.g6.g4,255,220,False
CKSAAP_KR.gap0,764,220,False
DPC_QV,2662,220,False
CKSAAP_NL.gap2,1619,220,False
CTriad_g3.g4.g3,289,221,False
DPC_VM,2735,221,False
CKSAAP_QL.gap2,1659,221,False
CKSAAP_IL.gap1,1139,221,False
DPC_LA,2565,221,False
DPC_LF,2569,221,False
CKSAAP_EP.gap1,1062,221,False
CTDD_hydrophobicity_ARGP820101.3.residue100,2219,221,False
CKSAAP_LI.gap2,1577,221,False
CKSAAP_CV.gap3,1827,221,False
CKSAAP_NV.gap2,1627,222,False
CKSAAP_KE.gap2,1553,222,False
CTriad_g1.g5.g5,200,222,False
CTriad_g5.g5.g5,396,222,False
CKSAAP_KI.gap3,1957,222,False
CKSAAP_KF.gap3,1954,222,False
CKSAAP_RR.gap1,1284,222,False
CKSAAP_AW.gap3,1808,222,False
CKSAAP_KN.gap1,1161,222,False
CKSAAP_DC.gap3,1831,222,False
CKSAAP_EL.gap3,1859,223,False
CKSAAP_FT.gap1,1086,223,False
DPC_RL,2674,223,False
CKSAAP_AY.gap2,1409,223,False
DPC_VK,2733,223,False
CKSAAP_YG.gap0,975,223,False
CKSAAP_IL.gap3,1939,223,False
CTDD_hydrophobicity_PONP930101.1.residue100,2239,223,False
CTriad_g6.g3.g1,427,223,False
CKSAAP_CN.gap1,1021,223,False
CKSAAP_KV.gap2,1567,224,False
DPC_RK,2673,224,False
CTriad_g2.g3.g5,235,224,False
CKSAAP_NW.gap1,1228,224,False
DPC_RW,2683,224,False
CTriad_g2.g6.g2,253,224,False
CTriad_g5.g2.g7,377,224,False
CKSAAP_RQ.gap1,1283,224,False
CKSAAP_TV.gap2,1727,224,False
CTriad_g6.g4.g3,436,224,False
CKSAAP_TP.gap0,922,225,False
CKSAAP_FL.gap0,679,225,False
CTriad_g6.g2.g7,426,225,False
CKSAAP_LQ.gap1,1183,225,False
CKSAAP_CV.gap1,1027,225,False
CKSAAP_TF.gap3,2114,225,False
CTriad_g7.g7.g6,509,225,False
CKSAAP_TM.gap3,2120,225,False
CTriad_g4.g7.g4,360,225,False
AC_BHAR880101.lag3,167,225,False
CKSAAP_ER.gap2,1464,226,False
CKSAAP_PA.gap0,830,226,False
AC_ARGP820101.lag3,149,226,False
CKSAAP_NT.gap0,826,226,False
CKSAAP_PR.gap0,844,226,False
DPC_QW,2663,226,False
CKSAAP_QL.gap3,2059,226,False
CKSAAP_CL.gap1,1019,226,False
CKSAAP_AC.gap2,1391,226,False
CTriad_g4.g7.g7,363,226,False
CKSAAP_WC.gap1,1351,227,False
CKSAAP_SF.gap2,1694,227,False
CKSAAP_VV.gap0,947,227,False
CTriad_g2.g4.g3,240,227,False
CTriad_g2.g4.g5,242,227,False
CTDC_hydrophobicity_PRAM900101.G2,83,227,False
CKSAAP_MR.gap0,804,227,False
CKSAAP_KS.gap0,765,227,False
CKSAAP_KW.gap1,1168,227,False
CKSAAP_KS.gap1,1165,227,False
DPC_SQ,2698,228,False
CKSAAP_YQ.gap0,983,228,False
CKSAAP_VF.gap3,2134,228,False
CTriad_g1.g7.g7,216,228,False
Geary_BEGF750103.lag2,555,228,False
CTriad_g2.g2.g5,228,228,False
CKSAAP_EC.gap1,1051,228,False
DPC_TH,2711,228,False
CTriad_g6.g5.g7,447,228,False
CKSAAP_ND.gap0,812,228,False
CKSAAP_TE.gap0,913,229,False
CKSAAP_NS.gap3,2025,229,False
CKSAAP_RL.gap1,1279,229,False
DPC_RM,2675,229,False
CTriad_g2.g5.g1,245,229,False
CTriad_g3.g1.g4,269,229,False
CKSAAP_CG.gap3,1815,229,False
DPC_YA,2765,229,False
DPC_YD,2767,229,False
CKSAAP_CY.gap3,1829,229,False
CKSAAP_TH.gap0,916,230,False
CKSAAP_RV.gap2,1687,230,False
CKSAAP_WI.gap0,957,230,False
CKSAAP_GA.gap0,690,230,False
CKSAAP_WC.gap2,1751,230,False
CTDD_hydrophobicity_CASG920101.2.residue50,2257,230,False
CKSAAP_TR.gap1,1324,230,False
CKSAAP_RL.gap0,879,230,False
DPC_SH,2691,230,False
CKSAAP_KP.gap1,1162,230,False
CTriad_g4.g2.g1,322,231,False
CKSAAP_FI.gap1,1077,231,False
CKSAAP_KY.gap2,1569,231,False
CKSAAP_NI.gap1,1217,231,False
DP_W,529,231,False
CKSAAP_KI.gap2,1557,231,False
CKSAAP_RY.gap0,889,231,False
DPC_HN,2516,231,False
CKSAAP_QF.gap1,1254,231,False
CKSAAP_PF.gap1,1234,231,False
DPC_PC,2626,232,False
CTriad_g1.g1.g5,172,232,False
CKSAAP_AK.gap1,998,232,False
CKSAAP_HL.gap3,1919,232,False
DPC_QT,2661,232,False
CKSAAP_CT.gap3,1826,232,False
GDPC_uncharger.alphaticr,2805,232,False
CKSAAP_LY.gap1,1189,232,False
CKSAAP_VL.gap2,1739,232,False
CKSAAP_KW.gap2,1568,232,False
CKSAAP_AP.gap1,1002,233,False
CTDD_secondarystruct.3.residue25,2366,233,False
CTriad_g5.g7.g7,412,233,False
CTriad_g5.g3.g1,378,233,False
CTriad_g4.g5.g3,345,233,False
CTriad_g1.g5.g6,201,233,False
CKSAAP_VC.gap3,2131,233,False
CKSAAP_SD.gap2,1692,233,False
CTriad_g3.g6.g7,307,233,False
CKSAAP_CK.gap1,1018,233,False
CKSAAP_NM.gap2,1620,234,False
CKSAAP_NV.gap3,2027,234,False
DPC_MF,2589,234,False
GDPC_postivecharger.postivecharger,2797,234,False
CTriad_g7.g5.g7,496,234,False
CKSAAP_SC.gap2,1691,234,False
CKSAAP_NF.gap3,2014,234,False
CKSAAP_MC.gap2,1591,234,False
CKSAAP_AR.gap2,1404,234,False
CKSAAP_NN.gap3,2021,234,False
CTriad_g7.g3.g6,481,235,False
CKSAAP_TG.gap2,1715,235,False
CKSAAP_GF.gap3,1894,235,False
CKSAAP_FA.gap1,1070,235,False
CKSAAP_VF.gap2,1734,235,False
CKSAAP_CL.gap2,1419,235,False
CKSAAP_FW.gap1,1088,235,False
CKSAAP_GC.gap2,1491,235,False
CKSAAP_NL.gap3,2019,235,False
CKSAAP_NI.gap3,2017,235,False
CKSAAP_MQ.gap0,803,236,False
CKSAAP_KE.gap0,753,236,False
CKSAAP_RE.gap0,873,236,False
CKSAAP_DY.gap1,1049,236,False
CTriad_g6.g1.g7,419,236,False
CKSAAP_TW.gap0,928,236,False
AC_BEGF750103.lag2,163,236,False
CKSAAP_MS.gap0,805,236,False
DPC_RY,2684,236,False
CTDD_hydrophobicity_ARGP820101.1.residue25,2206,236,False
DPC_IL,2534,237,False
CTDD_hydrophobicity_ARGP820101.1.residue75,2208,237,False
CKSAAP_VT.gap0,946,237,False
CKSAAP_PA.gap2,1630,237,False
CKSAAP_KN.gap3,1961,237,False
CKSAAP_KQ.gap3,1963,237,False
NMBroto_ARGP820101.lag1,2813,237,False
CTriad_g5.g4.g7,391,237,False
CTriad_g5.g1.g2,365,237,False
AC_ARGP820102.lag2,151,237,False
CTriad_g7.g3.g2,477,238,False
CKSAAP_TC.gap1,1311,238,False
DPC_WL,2754,238,False
CKSAAP_NM.gap3,2020,238,False
CTriad_g7.g3.g1,476,238,False
CKSAAP_VA.gap0,930,238,False
CTriad_g1.g5.g4,199,238,False
DPC_YR,2779,238,False
CTriad_g5.g3.g6,383,238,False
CKSAAP_SG.gap0,895,238,False
CKSAAP_CC.gap3,1811,239,False
CKSAAP_LD.gap3,1972,239,False
CKSAAP_FL.gap3,1879,239,False
CKSAAP_TN.gap0,921,239,False
CKSAAP_NL.gap1,1219,239,False
CKSAAP_TE.gap2,1713,239,False
CKSAAP_EF.gap3,1854,239,False
CTriad_g1.g1.g4,171,239,False
CTriad_g5.g3.g4,381,239,False
CKSAAP_KM.gap2,1560,239,False
CKSAAP_RP.gap0,882,240,False
CKSAAP_TF.gap2,1714,240,False
CKSAAP_YC.gap1,1371,240,False
CKSAAP_CI.gap3,1817,240,False
Geary_ARGP820102.lag3,544,240,False
CKSAAP_VC.gap2,1731,240,False
CKSAAP_TT.gap2,1726,240,False
CTriad_g7.g4.g4,486,240,False
DPC_ND,2607,240,False
CTriad_g7.g7.g4,507,240,False
CKSAAP_HI.gap1,1117,241,False
GDPC_negativecharger.uncharger,2804,241,False
CKSAAP_WF.gap0,954,241,False
CTriad_g6.g1.g3,415,241,False
CKSAAP_TT.gap1,1326,241,False
CKSAAP_VA.gap1,1330,241,False
CKSAAP_IC.gap3,1931,241,False
CTriad_g4.g6.g4,353,241,False
CTriad_g5.g3.g7,384,241,False
DPC_IV,2542,241,False
Geary_ARGP820101.lag1,539,242,False
CKSAAP_FC.gap3,1871,242,False
CKSAAP_NW.gap0,828,242,False
CKSAAP_QQ.gap0,863,242,False
CKSAAP_TL.gap3,2119,242,False
CKSAAP_QW.gap0,868,242,False
CTriad_g4.g1.g2,316,242,False
CTriad_g6.g1.g5,417,242,False
DP_S,526,242,False
CTriad_g4.g2.g3,324,242,False
CKSAAP_RF.gap3,2074,243,False
CKSAAP_NE.gap3,2013,243,False
CTDD_secondarystruct.2.residue100,2364,243,False
CKSAAP_EG.gap1,1055,243,False
CKSAAP_VY.gap0,949,243,False
CTDD_hydrophobicity_FASG890101.3.residue25,2291,243,False
CTriad_g7.g7.g2,505,243,False
CTriad_g7.g3.g4,479,243,False
CKSAAP_GT.gap1,1106,243,False
DPC_LR,2579,243,False
CTriad_g4.g7.g6,362,244,False
CTDD_secondarystruct.2.residue0,2360,244,False
CTriad_g4.g6.g3,352,244,False
NMBroto_BEGF750102.lag1,2825,244,False
CKSAAP_AQ.gap1,1003,244,False
CTriad_g7.g1.g6,467,244,False
CKSAAP_NY.gap2,1629,244,False
DPC_MS,2600,244,False
CKSAAP_FD.gap2,1472,244,False
GDPC_uncharger.postivecharger,2807,244,False
CKSAAP_TT.gap0,926,245,False
CKSAAP_NK.gap1,1218,245,False
CKSAAP_TN.gap3,2121,245,False
CTriad_g2.g5.g2,246,245,False
NMBroto_BHAR880101.lag3,2833,245,False
Geary_ANDN920101.lag2,537,245,False
CKSAAP_PQ.gap0,843,245,False
CTDD_secondarystruct.3.residue100,2369,245,False
DPC_NR,2619,245,False
CKSAAP_KS.gap2,1565,245,False
CTriad_g5.g3.g3,380,246,False
CKSAAP_CW.gap2,1428,246,False
CKSAAP_GF.gap2,1494,246,False
CKSAAP_QL.gap1,1259,246,False
DP_F,515,246,False
CKSAAP_RF.gap2,1674,246,False
CKSAAP_RT.gap2,1686,246,False
CTriad_g1.g4.g3,191,246,False
Geary_ARGP820102.lag2,543,246,False
CTriad_g1.g4.g2,190,246,False
CKSAAP_IF.gap2,1534,247,False
CTriad_g1.g2.g7,181,247,False
CKSAAP_RD.gap0,872,247,False
GDPC_aromatic.uncharger,2794,247,False
CKSAAP_RT.gap0,886,247,False
CKSAAP_GC.gap1,1091,247,False
CKSAAP_KK.gap1,1158,247,False
DPC_ME,2588,247,False
CTriad_g4.g1.g7,321,247,False
CTriad_g4.g1.g1,315,247,False
CKSAAP_FS.gap1,1085,248,False
CKSAAP_FL.gap1,1079,248,False
CKSAAP_NS.gap1,1225,248,False
CKSAAP_WL.gap2,1759,248,False
NMBroto_BEGF750101.lag3,2824,248,False
CKSAAP_TY.gap2,1729,248,False
CKSAAP_NG.gap2,1615,248,False
CKSAAP_PD.gap3,2032,248,False
CTriad_g2.g2.g6,229,248,False
NMBroto_BEGF750103.lag3,2830,248,False
DPC_HF,2509,249,False
CTriad_g6.g5.g6,446,249,False
CTriad_g5.g6.g6,404,249,False
CKSAAP_WC.gap0,951,249,False
CTDD_solventaccess.2.residue100,2379,249,False
DPC_MH,2591,249,False
CTDD_polarity.1.residue100,2314,249,False
DPC_VN,2736,249,False
CTDD_secondarystruct.3.residue75,2368,249,False
CKSAAP_QI.gap0,857,249,False
CKSAAP_CY.gap2,1429,250,False
CKSAAP_GY.gap1,1109,250,False
CTDD_hydrophobicity_ARGP820101.2.residue100,2214,250,False
CKSAAP_LA.gap1,1170,250,False
CKSAAP_RC.gap0,871,250,False
CKSAAP_PI.gap0,837,250,False
CKSAAP_AF.gap3,1794,250,False
DPC_IW,2543,250,False
DPC_IY,2544,250,False
NMBroto_BEGF750103.lag1,2828,250,False
CKSAAP_EN.gap1,1061,251,False
CKSAAP_RM.gap0,880,251,False
GDPC_postivecharger.uncharger,2799,251,False
GDPC_negativecharger.negativecharger,2803,251,False
CTriad_g7.g6.g6,502,251,False
CKSAAP_QF.gap2,1654,251,False
CTDD_hydrophobicity_FASG890101.3.residue100,2294,251,False
CKSAAP_QF.gap0,854,251,False
DP_R,525,251,False
CKSAAP_RC.gap1,1271,251,False
CTriad_g7.g3.g3,478,252,False
CTDD_secondarystruct.2.residue75,2363,252,False
CTDD_charge.3.residue25,2351,252,False
CKSAAP_TI.gap2,1717,252,False
CKSAAP_KT.gap3,1966,252,False
CTriad_g5.g5.g2,393,252,False
CTriad_g7.g7.g3,506,252,False
CKSAAP_WQ.gap1,1363,252,False
CKSAAP_KL.gap3,1959,252,False
CTriad_g2.g2.g3,226,252,False
CTriad_g7.g1.g3,464,253,False
NMBroto_BEGF750101.lag2,2823,253,False
CTriad_g3.g1.g2,267,253,False
DPC_RN,2676,253,False
CKSAAP_KM.gap3,1960,253,False
CTriad_g3.g1.g7,272,253,False
DPC_IG,2530,253,False
CKSAAP_LT.gap1,1186,253,False
CKSAAP_YL.gap0,979,253,False
CKSAAP_AC.gap1,991,253,False
DPC_PE,2628,254,False
CKSAAP_ET.gap1,1066,254,False
CTriad_g3.g3.g5,284,254,False
DPC_YY,2784,254,False
CKSAAP_LC.gap2,1571,254,False
CTriad_g4.g5.g4,346,254,False
DPC_WS,2760,254,False
CTriad_g1.g1.g3,170,254,False
CTriad_g4.g4.g1,336,254,False
CKSAAP_KL.gap2,1559,254,False
CKSAAP_II.gap1,1137,255,False
GAAC_negativecharge,534,255,False
CKSAAP_FF.gap2,1474,255,False
CKSAAP_LC.gap1,1171,255,False
CTriad_g1.g7.g2,211,255,False
CKSAAP_NM.gap1,1220,255,False
DPC_PM,2635,255,False
DPC_IQ,2538,255,False
DPC_SC,2686,255,False
CKSAAP_NP.gap1,1222,255,False
CKSAAP_AR.gap0,604,256,False
CKSAAP_SL.gap0,899,256,False
CTriad_g2.g3.g7,237,256,False
CKSAAP_LD.gap2,1572,256,False
CTriad_g6.g3.g6,432,256,False
CTriad_g2.g4.g2,239,256,False
CTriad_g5.g1.g3,366,256,False
CKSAAP_PC.gap3,2031,256,False
GDPC_alphaticr.uncharger,2789,256,False
CKSAAP_ES.gap0,665,256,False
NMBroto_ARGP820102.lag1,2816,257,False
DPC_QS,2660,257,False
MW,0,257,False
CKSAAP_QC.gap0,851,257,False
CKSAAP_GI.gap1,1097,257,False
DPC_MC,2586,257,False
CTriad_g2.g7.g7,265,257,False
CKSAAP_VF.gap0,934,257,False
CKSAAP_NY.gap3,2029,257,False
CTriad_g5.g5.g4,395,257,False
CKSAAP_AF.gap2,1394,258,False
CKSAAP_NN.gap2,1621,258,False
CKSAAP_WC.gap3,2151,258,False
CKSAAP_NI.gap0,817,258,False
CTriad_g6.g2.g5,424,258,False
DPC_PP,2637,258,False
CTDD_hydrophobicity_PRAM900101.2.residue100,2199,258,False
CKSAAP_NV.gap1,1227,258,False
NMBroto_ANDN920101.lag3,2812,258,False
GDPC_postivecharger.negativecharger,2798,258,False
CKSAAP_CI.gap1,1017,259,False
CKSAAP_TC.gap0,911,259,False
CKSAAP_PF.gap3,2034,259,False
CKSAAP_EI.gap1,1057,259,False
CKSAAP_KR.gap3,1964,259,False
CKSAAP_VQ.gap0,943,259,False
CKSAAP_NR.gap0,824,259,False
GDPC_aromatic.negativecharger,2793,259,False
Geary_BEGF750101.lag2,549,259,False
CKSAAP_NN.gap1,1221,259,False
GDPC_uncharger.uncharger,2809,260,False
CKSAAP_SF.gap1,1294,260,False
DPC_TI,2712,260,False
CTriad_g2.g6.g5,256,260,False
CTriad_g5.g2.g1,371,260,False
CTDD_hydrophobicity_ENGD860101.2.residue100,2274,260,False
CKSAAP_TY.gap0,929,260,False
CKSAAP_PT.gap0,846,260,False
DPC_PT,2641,260,False
CTriad_g4.g7.g3,359,260,False
CKSAAP_EW.gap1,1068,261,False
CTriad_g3.g2.g3,275,261,False
CKSAAP_GQ.gap1,1103,261,False
CKSAAP_KC.gap1,1151,261,False
GDPC_alphaticr.negativecharger,2788,261,False
CKSAAP_VI.gap0,937,261,False
GDPC_negativecharger.postivecharger,2802,261,False
DPC_NL,2614,261,False
CKSAAP_CL.gap3,1819,261,False
DPC_MD,2587,261,False
CKSAAP_CA.gap0,610,262,False
CKSAAP_EF.gap2,1454,262,False
CKSAAP_AG.gap1,995,262,False
CKSAAP_RQ.gap2,1683,262,False
CKSAAP_RR.gap0,884,262,False
DPC_MK,2593,262,False
CKSAAP_KL.gap1,1159,262,False
CTDD_hydrophobicity_ZIMJ680101.3.residue100,2234,262,False
CKSAAP_DF.gap1,1034,262,False
CTDD_hydrophobicity_ZIMJ680101.3.residue25,2231,262,False
CKSAAP_PL.gap1,1239,263,False
CTriad_g4.g7.g1,357,263,False
CTriad_g4.g5.g7,349,263,False
CKSAAP_NF.gap0,814,263,False
DPC_IR,2539,263,False
CKSAAP_DI.gap1,1037,263,False
NMBroto_ARGP820102.lag2,2817,263,False
CKSAAP_SC.gap0,891,263,False
CKSAAP_MC.gap3,1991,263,False
tpye10_T1.G.2_T1.G.1_gap2,2836,263,False
CKSAAP_ER.gap1,1064,264,False
CKSAAP_AL.gap1,999,264,False
CKSAAP_QC.gap2,1651,264,False
DPC_VP,2737,264,False
CKSAAP_PD.gap1,1232,264,False
CTriad_g7.g6.g2,498,264,False
GDPC_alphaticr.postivecharger,2787,264,False
NMBroto_ARGP820102.lag3,2818,264,False
GDPC_postivecharger.alphaticr,2795,264,False
NMBroto_ARGP820101.lag3,2815,264,False
CTriad_g5.g7.g6,411,265,False
tpye10_T1.G.1_T1.G.2_gap2,2835,265,False
DPC_RG,2670,265,False
CKSAAP_NR.gap1,1224,265,False
NMBroto_BEGF750103.lag2,2829,265,False
DPC_NT,2621,265,False
CKSAAP_KH.gap1,1156,265,False
DPC_AH,2391,265,False
DPC_WT,2761,265,False
CKSAAP_YF.gap0,974,265,False
NMBroto_ARGP820103.lag3,2821,266,False
CKSAAP_LF.gap3,1974,266,False
DPC_VR,2739,266,False
CKSAAP_NP.gap0,822,266,False
CTriad_g3.g3.g4,283,266,False
CTriad_g3.g6.g6,306,266,False
CKSAAP_DS.gap0,645,266,False
DPC_SA,2685,266,False
CKSAAP_HC.gap1,1111,266,False
tpye10_T1.G.2_T1.G.2_gap2,2837,266,False
DP_I,518,267,False
CTriad_g7.g4.g1,483,267,False
CTriad_g1.g1.g1,168,267,False
CKSAAP_FC.gap1,1071,267,False
CKSAAP_CT.gap1,1026,267,False
CKSAAP_HA.gap0,710,267,False
CTriad_g1.g2.g3,177,267,False
CKSAAP_PC.gap0,831,267,False
CKSAAP_LL.gap1,1179,267,False
CTriad_g2.g3.g1,231,267,False
CTriad_g3.g6.g3,303,268,False
DPC_SG,2690,268,False
CTriad_g2.g4.g7,244,268,False
CKSAAP_DA.gap0,630,268,False
CKSAAP_KE.gap1,1153,268,False
CKSAAP_RI.gap0,877,268,False
DPC_YM,2775,268,False
DPC_QF,2649,268,False
CTriad_g7.g2.g3,471,268,False
CTriad_g1.g2.g4,178,268,False
CTriad_g4.g2.g2,323,269,False
CKSAAP_AM.gap0,600,269,False
CKSAAP_IF.gap1,1134,269,False
CTDD_secondarystruct.2.residue25,2361,269,False
DPC_IP,2537,269,False
CKSAAP_TI.gap0,917,269,False
CTriad_g3.g2.g1,273,269,False
CKSAAP_PF.gap2,1634,269,False
CKSAAP_RQ.gap0,883,269,False
CKSAAP_QC.gap3,2051,269,False
CKSAAP_NM.gap0,820,270,False
DPC_YE,2768,270,False
NMBroto_BHAR880101.lag2,2832,270,False
DPC_TA,2705,270,False
CKSAAP_SC.gap1,1291,270,False
DPC_KH,2551,270,False
GDPC_alphaticr.alphaticr,2785,270,False
GDPC_aromatic.postivecharger,2792,270,False
CTriad_g3.g3.g1,280,270,False
DP_G,516,270,False
CTriad_g3.g7.g4,311,271,False
